PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(7166,'tcp','http','SF',54540,8314,0,0,0,2,1,1,4,4,0.0,0.0,1.0,0.0,0.0,50,50,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7167,'tcp','time','S0',0,0,0,0,0,0,0,0,107,7,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7168,'tcp','telnet','S0',0,0,0,0,0,0,0,0,50,9,1.0,0.0,0.1799999999999999934,0.08000000000000000166,0.0,255,49,0.1900000000000000022,0.02999999999999999889,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7169,'tcp','hostnames','S0',0,0,0,0,0,0,0,0,287,14,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7170,'tcp','ftp_data','SF',19,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,217,45,0.1300000000000000044,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7171,'tcp','smtp','SF',125,236,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,90,81,0.2200000000000000011,0.7900000000000000355,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7172,'tcp','ssh','S0',0,0,0,0,0,0,0,0,221,22,1.0,0.0,0.1000000000000000055,0.05000000000000000277,0.0,255,22,0.08999999999999999667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7173,'tcp','http','SF',292,8277,0,0,0,0,1,0,12,12,0.0,0.6700000000000000399,1.0,0.0,0.0,34,181,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7174,'tcp','private','S0',0,0,0,0,0,0,0,0,107,11,1.0,0.0,0.1000000000000000055,0.07000000000000000667,0.0,255,11,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7175,'tcp','smtp','SF',8769,369,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,3,160,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7176,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,17,0.0,0.0,1.0,0.0,1.0,2,56,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7177,'udp','private','SF',28,0,0,3,0,0,0,0,56,56,0.0,0.0,1.0,0.0,0.0,255,56,0.2200000000000000011,0.0100000000000000002,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7178,'udp','domain_u','SF',44,70,0,0,0,0,0,0,109,109,0.0,0.0,1.0,0.0,0.0,255,254,1.0,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7179,'tcp','private','S0',0,0,0,0,0,0,0,0,173,5,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,5,0.02000000000000000041,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7180,'udp','private','SF',1,0,0,0,0,0,0,0,68,13,0.0,0.0,0.1900000000000000022,0.05999999999999999778,0.0,255,37,0.1499999999999999945,0.2300000000000000099,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7181,'tcp','http','SF',236,5056,0,0,0,0,1,0,8,40,0.0,0.0,1.0,0.0,0.1199999999999999956,8,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7182,'tcp','private','S0',0,0,0,0,0,0,0,0,102,12,1.0,0.0,0.1199999999999999956,0.05999999999999999778,0.0,255,8,0.02999999999999999889,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7183,'tcp','private','S0',0,0,0,0,0,0,0,0,80,13,1.0,0.0,0.1600000000000000033,0.05999999999999999778,0.0,255,4,0.02000000000000000041,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7184,'tcp','private','S0',0,0,0,0,0,0,0,0,102,7,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7185,'icmp','ecr_i','SF',1032,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,32,0.1300000000000000044,0.2300000000000000099,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7186,'tcp','http','SF',358,2764,0,0,0,0,1,0,25,25,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7187,'udp','domain_u','SF',44,130,0,0,0,0,0,0,91,171,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7188,'tcp','nntp','S0',0,0,0,0,0,0,0,0,119,7,1.0,0.0,0.05999999999999999778,0.08000000000000000166,0.0,255,13,0.05000000000000000277,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7189,'tcp','http','SF',147,38988,0,0,0,1,1,0,1,2,0.0,0.0,1.0,0.0,1.0,47,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7190,'tcp','private','REJ',0,0,0,0,0,0,0,0,146,16,0.0,1.0,0.1100000000000000005,0.05000000000000000277,0.0,255,35,0.1400000000000000134,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7191,'udp','domain_u','SF',42,42,0,0,0,0,0,0,6,9,0.0,0.0,1.0,0.0,0.3300000000000000155,255,247,0.969999999999999974,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7192,'tcp','sunrpc','S0',0,0,0,0,0,0,0,0,140,15,1.0,0.0,0.1100000000000000005,0.04000000000000000083,0.0,255,15,0.05999999999999999778,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7193,'tcp','http','SF',241,795,0,0,0,0,1,0,7,7,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7194,'tcp','private','RSTR',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,171,1,0.0100000000000000002,0.4299999999999999934,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7195,'tcp','ftp_data','SF',167,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,41,0.1600000000000000033,0.05999999999999999778,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7196,'tcp','smtp','SF',1874,371,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,38,134,0.839999999999999969,0.1100000000000000005,0,1);
INSERT INTO network_traffic_networktraffic VALUES(7197,'tcp','http','SF',313,1919,0,0,0,0,1,0,6,16,0.0,0.0,1.0,0.0,0.1199999999999999956,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7198,'tcp','private','S0',0,0,0,0,0,0,0,0,83,7,1.0,0.0,0.08000000000000000166,0.08000000000000000166,0.0,255,18,0.07000000000000000667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7199,'tcp','http','SF',227,2647,0,0,0,0,1,0,9,9,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7200,'tcp','private','REJ',0,0,0,0,0,0,0,0,140,14,0.0,1.0,0.1000000000000000055,0.05999999999999999778,0.0,255,29,0.1100000000000000005,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7201,'tcp','vmnet','S0',0,0,0,0,0,0,0,0,254,19,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7202,'tcp','private','RSTR',0,0,0,0,0,0,0,0,145,2,0.0,1.0,0.0100000000000000002,0.5200000000000000177,0.0,255,2,0.0100000000000000002,0.3099999999999999978,1,4);
INSERT INTO network_traffic_networktraffic VALUES(7203,'tcp','http','SF',211,404,0,0,0,0,1,0,13,13,0.0,0.0,1.0,0.0,0.0,67,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7204,'tcp','private','S0',0,0,0,0,0,0,0,0,136,16,1.0,0.0,0.1199999999999999956,0.07000000000000000667,0.0,255,36,0.1400000000000000134,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7205,'tcp','link','S0',0,0,0,0,0,0,0,0,300,25,1.0,0.0,0.08000000000000000166,0.05000000000000000277,0.0,255,25,0.1000000000000000055,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7206,'udp','domain_u','SF',43,129,0,0,0,0,0,0,148,214,0.0,0.0,0.989999999999999992,0.0100000000000000002,0.0100000000000000002,255,227,0.8900000000000000133,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7207,'tcp','http','SF',330,10117,0,0,0,0,1,0,5,5,0.0,0.0,1.0,0.0,0.0,27,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7208,'tcp','ftp','RSTO',0,0,0,0,0,0,0,0,234,3,0.0,1.0,0.0100000000000000002,0.05999999999999999778,0.0,255,3,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7209,'tcp','pop_2','SF',6,147,0,0,0,0,0,0,511,1,0.07000000000000000667,0.910000000000000031,0.0,1.0,0.0,255,1,0.0,1.0,1,4);
INSERT INTO network_traffic_networktraffic VALUES(7210,'tcp','private','REJ',0,0,0,0,0,0,0,0,144,1,0.04000000000000000083,0.8800000000000000044,0.0100000000000000002,0.989999999999999992,0.0,255,1,0.0,0.5699999999999999512,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7211,'tcp','http','SF',220,1719,0,0,0,0,1,0,17,17,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7212,'tcp','nntp','S0',0,0,0,0,0,0,0,0,189,1,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,1,0.0,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7213,'tcp','http','SF',286,9443,0,0,0,0,1,0,5,5,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7214,'tcp','imap4','S0',0,0,0,0,0,0,0,0,273,16,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,12,0.05000000000000000277,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7215,'udp','domain_u','SF',45,71,0,0,0,0,0,0,153,155,0.0,0.0,1.0,0.0,0.0100000000000000002,255,225,0.8800000000000000044,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7216,'tcp','smtp','SF',1809,325,0,0,0,0,1,0,1,2,0.0,0.0,1.0,0.0,1.0,16,90,0.8100000000000000533,0.25,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7217,'tcp','name','REJ',0,0,0,0,0,0,0,0,201,1,0.0,1.0,0.0,0.05999999999999999778,0.0,255,18,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7218,'udp','domain_u','SF',46,75,0,0,0,0,0,0,127,129,0.0,0.0,1.0,0.0,0.02000000000000000041,255,228,0.8900000000000000133,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7219,'tcp','ftp_data','S0',0,0,0,0,0,0,0,0,70,12,1.0,0.0,0.1700000000000000122,0.05999999999999999778,0.0,255,66,0.2600000000000000088,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7220,'tcp','ldap','S0',0,0,0,0,0,0,0,0,133,20,1.0,0.0,0.1499999999999999945,0.05999999999999999778,0.0,255,20,0.08000000000000000166,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7221,'udp','domain_u','SF',46,46,0,0,0,0,0,0,119,119,0.0,0.0,1.0,0.0,0.0,255,253,0.989999999999999992,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7222,'tcp','http','SF',331,13692,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,19,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7223,'tcp','private','REJ',0,0,0,0,0,0,0,0,109,7,0.0,1.0,0.05999999999999999778,0.08000000000000000166,0.0,255,7,0.02999999999999999889,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7224,'tcp','private','S0',0,0,0,0,0,0,0,0,106,20,1.0,0.0,0.1900000000000000022,0.07000000000000000667,0.0,255,17,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7225,'tcp','http','SF',342,659,0,0,0,0,1,0,4,5,0.0,0.0,1.0,0.0,0.4000000000000000222,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7226,'tcp','http','SF',330,2445,0,0,0,0,1,0,2,4,0.0,0.0,1.0,0.0,0.5,177,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7227,'icmp','ecr_i','SF',1032,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,45,0.1799999999999999934,0.04000000000000000083,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7228,'tcp','ftp_data','SF',12165,0,0,0,0,0,0,0,3,3,0.0,0.0,1.0,0.0,0.0,169,43,0.1799999999999999934,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7229,'udp','domain_u','SF',44,44,0,0,0,0,0,0,160,240,0.0,0.0,1.0,0.0,0.0100000000000000002,255,254,1.0,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7230,'tcp','http','SF',232,9567,0,0,0,2,1,0,1,2,0.0,0.0,1.0,0.0,1.0,21,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7231,'tcp','http','SF',244,2202,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,2,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7232,'tcp','http','SF',228,269,0,0,0,0,1,0,16,33,0.0,0.0,1.0,0.0,0.1499999999999999945,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7233,'tcp','private','S0',0,0,0,0,0,0,0,0,139,4,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7234,'tcp','http','SF',327,1469,0,0,0,0,1,0,7,8,0.0,0.0,1.0,0.0,0.25,47,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7235,'tcp','Z39_50','S0',0,0,0,0,0,0,0,0,200,14,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,13,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7236,'tcp','systat','S0',0,0,0,0,0,0,0,0,270,9,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,20,0.08000000000000000166,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7237,'tcp','private','REJ',0,0,0,0,0,0,0,0,53,7,0.0,1.0,0.1300000000000000044,0.08000000000000000166,0.0,255,7,0.02999999999999999889,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7238,'tcp','private','S0',0,0,0,0,0,0,0,0,188,10,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,34,10,0.2899999999999999801,0.1799999999999999934,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7239,'tcp','ftp_data','SF',15377,0,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,66,68,0.1499999999999999945,0.05000000000000000277,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7240,'tcp','courier','S0',0,0,0,0,0,0,0,0,121,4,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,4,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7241,'udp','private','SF',105,147,0,0,0,0,0,0,7,1,0.0,0.0,0.1400000000000000134,0.2899999999999999801,0.0,255,235,0.9200000000000000399,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7242,'tcp','private','S0',0,0,0,0,0,0,0,0,211,18,1.0,0.0,0.08999999999999999667,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7243,'tcp','private','S0',0,0,0,0,0,0,0,0,119,19,1.0,0.0,0.1600000000000000033,0.05999999999999999778,0.0,67,18,0.2700000000000000177,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7244,'tcp','http','SF',216,8970,0,0,0,0,1,0,14,15,0.0,0.0,1.0,0.0,0.1300000000000000044,90,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7245,'tcp','http','SF',232,2507,0,0,0,0,1,0,1,33,0.0,0.0,1.0,0.0,0.05999999999999999778,255,242,0.949999999999999956,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7246,'tcp','http','SF',196,210,0,0,0,0,1,0,3,5,0.0,0.0,1.0,0.0,0.4000000000000000222,113,255,1.0,0.0,0,0);
